"date","Energéticos y tarifas autorizadas por el gobierno","Agropecuarios","Servicios","Mercancías"
2022-06-01,0.657760638744,1.600784019644,1.866288722452,3.719598785218
2022-05-01,0.685482351488,1.394024965176,1.858447173198,3.576970375694
2022-04-01,0.652720327336,1.530443310392,1.893734144841,3.501902791734
2022-03-01,0.596016823996,1.718018535064,1.811397877674,3.261686523062
2022-02-01,0.564514877696,1.723347376674,1.811397877674,3.130318251132
2022-01-01,0.700603285712,1.632757069304,1.705536962745,2.950156049628
2021-12-01,1.093747575536,1.681782412116,1.68593308961,2.77750060652
2021-11-01,1.418847661352,1.530443310392,1.536943653784,2.717446539352
2021-10-01,1.237396450664,0.961323026444,1.427161964228,2.469723512284
2021-09-01,1.07736656346,1.109464823202,1.344825697061,2.349615377948
2021-08-01,0.945058389,0.95386264819,1.344825697061,2.248274139602
2021-07-01,1.344503068084,0.828101986194,1.356588020942,2.154439659652
2021-06-01,1.56879692574,0.74070898379,1.262489429894,2.180713314038
2021-05-01,2.012344329644,0.497713806374,1.113499994068,2.161946418048
2021-04-01,2.43195025436,0.434833475376,0.991955980631,2.098138971682
2021-03-01,1.352063535196,0.068209172608,0.90177816421,2.173206555642
2021-02-01,0.6930428186,0.070340709252,0.807679573162,2.079372075692
2021-01-01,0.330140397224,0.281362837008,0.835124995551,2.030578146118
2020-12-01,-0.102066306012,0.422044255512,0.764551052265,2.071865317296
2020-11-01,-0.142388797276,0.76735319184,0.870411967194,1.872936219802
2020-10-01,0.085685293936,1.024203357442,0.94098591048,2.041838283712
2020-09-01,0.139868641572,0.869666950752,0.960589783615,2.02682476692
2020-08-01,0.1890116778,0.862206572498,0.964510558242,2.011811250128
2020-07-01,0.11970739594,0.59150141871,0.94098591048,1.948003803762
2020-06-01,-0.23941479188,0.819575839618,1.039005276155,1.760334843862
2020-05-01,-0.820310681652,1.043387187238,1.148786965711,1.61395305514
2020-04-01,-1.17817279162,0.908034610344,1.113499994068,1.542638850378
2020-03-01,-0.394404367676,1.061505248712,1.313459500045,1.437544232834
2020-02-01,0.127267863052,0.833430827804,1.364429570196,1.433790853636
2020-01-01,0.262096193216,0.153470638368,1.376191894077,1.471324645616
2019-12-01,0.131048096608,-0.003197304966,1.427161964228,1.336202994488
2019-11-01,0.017641089928,0.232337494196,1.438924288109,1.362476648874
2019-10-01,-0.114667084532,0.407123499004,1.403637316466,1.418777336844
2019-09-01,-0.11340700668,0.317598959956,1.462448935871,1.415023957646
2019-08-01,0.02520155704,0.296283593516,1.485973583633,1.411270578448
2019-07-01,0.217993468396,0.674631347826,1.485973583633,1.44505099123
2019-06-01,0.356602032116,0.663973664606,1.470290485125,1.471324645616
2019-05-01,0.6930428186,0.647987139776,1.446765837363,1.433790853636
2019-04-01,0.883314574252,0.508371489594,1.556547526919,1.403763820052
2019-03-01,0.864413406472,0.39433427914,1.325221823926,1.392503682458
2019-02-01,0.722024609196,0.51156879456,1.344825697061,1.354969890478
2019-01-01,0.788808735352,0.789734326602,1.376191894077,1.373736786468
2018-12-01,1.14667084532,0.752432435332,1.360508795569,1.471324645616
2018-11-01,1.29788018756,0.509437257916,1.321301049299,1.46381788722
2018-10-01,1.590218249224,0.258981702246,1.364429570196,1.493844920804
2018-09-01,1.823332651844,0.130023735284,1.325221823926,1.48258478321
2018-08-01,1.725046579388,0.146010260114,1.317380274672,1.46381788722
2018-07-01,1.620460117672,0.163062553266,1.305617950791,1.497598300002
2018-06-01,1.43648875128,0.224877115942,1.325221823926,1.456311128824
2018-05-01,1.208414660068,0.305875508414,1.317380274672,1.527625333586
2018-04-01,1.030743682936,0.558462600728,1.235044007505,1.63271995113
2018-03-01,1.032003760788,0.824904681228,1.368350344823,1.741567947872
2018-02-01,0.984120802412,1.032729504018,1.368350344823,1.944250424564
2018-01-01,0.89465527492,1.146766714472,1.380112668704,2.169453176444
2017-12-01,1.819552418288,1.03912411395,1.474211259752,2.315834965166
2017-11-01,1.756548525688,0.942139196648,1.485973583633,2.323341723562
2017-10-01,1.683464010272,0.892048085514,1.470290485125,2.240767381206
2017-09-01,1.494452332472,1.10839905488,1.423241189601,2.315834965166
2017-08-01,1.355843768752,1.480352199258,1.458528161244,2.443449857898
2017-07-01,1.362144158012,1.276790449756,1.442845062736,2.409669445116
2017-06-01,1.620460117672,0.897376927124,1.395795767212,2.375889032334
2017-05-01,1.689764399532,0.685289031046,1.37227111945,2.360875515542
2017-04-01,1.567536847888,0.464674988392,1.407558091093,2.27079441479
2017-03-01,1.582657782112,0.108708368844,1.301697176164,2.19572683083
2017-02-01,1.572577159296,-0.228074420908,1.289934852283,2.023071387722
2017-01-01,1.48689186536,0.056485721066,1.203677810489,1.78285511905
2016-12-01,0.313759385148,0.44229385363,1.144866191084,1.52011857519
2016-11-01,0.250755492548,0.592567187032,1.086054571679,1.467571266418
2016-10-01,0.191531833504,0.55952836905,0.925302811972,1.490091541606
2016-09-01,0.118447318088,0.569120283948,0.925302811972,1.471324645616
2016-08-01,0.162550042908,0.329322411498,0.897857389583,1.411270578448
2016-07-01,0.102066306012,0.316533191634,0.925302811972,1.392503682458
2016-06-01,-0.070564359712,0.412452340614,0.956669008988,1.354969890478
2016-05-01,-0.089465527492,0.54354184422,0.944906685107,1.33244961529
2016-04-01,-0.011340700668,0.475332671612,0.929223586599,1.264888789726
2016-03-01,-0.046622880524,0.661842127962,0.929223586599,1.212341480954
2016-02-01,0.089465527492,0.861140804176,0.925302811972,1.133520517796
2016-01-01,0.105846539568,0.561659905694,0.964510558242,1.073466450628
2015-12-01,0.1260077852,0.183312151384,0.811600347789,1.058452933836
2015-11-01,0.167590354316,0.28775744694,0.764551052265,1.047192796242
2015-10-01,0.211693079136,0.416715413902,0.882174291075,1.024672521054
2015-09-01,0.293598139516,0.424175792156,0.878253516448,0.953358316292
2015-08-01,0.316279540852,0.547804917508,0.882174291075,0.885797490728
